# Created by Octave 4.2.2, Tue Apr 30 16:32:25 2019 CEST <rpr@rpr-LIFEBOOK-A357>
# name: tmp
# type: complex matrix
# rows: 172
# columns: 1
 (10,0)
 (0.2386851026924521,0.05520940560158934)
 (0.1717297419228623,-0.06705010474489943)
 (0.2767784565466434,-0.1224695220606155)
 (-0.0004841844156640192,-0.08650213721693406)
 (0.02207823751475001,0.0401332069883221)
 (-0.2616970726588989,-0.1586388119653513)
 (-0.0405018989905036,0.02610326729500387)
 (0.0949566944564742,0.1314641472515581)
 (15,0)
 (0.124901768049789,-0.01314749804468583)
 (0.1270929733913022,-0.01146165321409678)
 (-0.01495559430979278,-0.1341221710947548)
 (-0.09142539225216935,-0.09330474942204849)
 (-0.1056886617914126,-0.06041346363824229)
 (-0.1295693675267211,0.1006523275907977)
 (-0.03432381376850312,0.1036186598902864)
 (0.06301720195316184,0.1087313942690497)
 (20,0)
 (0.1169436783416397,-0.06999748437161862)
 (0.08961689214371793,0.0001284709508192726)
 (-0.005754768777148856,-0.05868582161735315)
 (-0.1801020592328122,0.07573552868965226)
 (-0.1087271706806271,0.02047651016128827)
 (-0.002829765590803021,0.2227658859956912)
 (0.1327333373325791,0.1294075450818406)
 (0.09874733123915719,-0.07897946122294665)
 (25,0)
 (0.2619391447624997,-0.07457696568091941)
 (0.09781738371938632,0.06108965009327773)
 (-0.04140821701570022,0.01044961898419403)
 (-0.231764138982356,0.127778844519141)
 (0.1168026631596003,0.1695891834146826)
 (0.1138884133680465,0.07793314413637313)
 (0.1037498688187695,-0.04647491029329098)
 (0.0120656981959604,-0.07406131918755329)
 (30,0)
 (0.1416310463639265,-0.00316543929985896)
 (-0.008741019742937695,-0.06926385522240779)
 (-0.1127274656588012,-0.06114914773760101)
 (-0.009133165723654371,0.1359157004123718)
 (0.1358772957211564,0.07796081152841348)
 (0.1295221674551547,-0.03368884008208949)
 (-0.05547966405516495,-0.1021597465649435)
 (-0.1409026539520161,0.05781002332753199)
 (35,0)
 (0.2182377711344864,0.03145548123751101)
 (0.09744195652191764,-0.2236116482222882)
 (-0.06445575287011936,0.07656208511896605)
 (0.06475888064851007,0.08452901940110699)
 (0.0892810836683859,0.08554509063226963)
 (-0.1694951419043886,-0.09066159204345836)
 (-0.0580872924862593,-0.03945567569260044)
 (0.06546096845193398,0.1424780345829269)
 (40,0)
 (0.1771935711881429,-0.08536580784215875)
 (-0.1187409268435949,-0.1432586157421656)
 (-0.0214714099753168,0.1526142162692472)
 (0.1390333639103166,0.2510891866976317)
 (0.2021396377353174,0.1806347288005778)
 (-0.1647874960758865,0.0320704323570056)
 (0.0172348439079319,-0.02266838624054929)
 (0.2048923130642919,0.05081381081651187)
 (45,0)
 (0.09323917715531493,-0.0831020065021843)
 (-0.2573385854743919,-0.1209824909079801)
 (-0.1195145878999052,-0.007749638225245888)
 (0.07108059707246039,0.1147339578330417)
 (-0.1777449628058996,-0.07401481679453542)
 (-0.2005348881425093,-0.04084817529352775)
 (0.04254002411863539,0.1258022988938243)
 (0.07791574455467279,-0.1471854490918565)


